id,name,price,category,group_id
217,Dell XPS15 9530 1TB,10520,laptops,LP-007
218,MacBook Pro 16 M3 Pro 1TB,13560,laptops,LP-002
219,Hisense U8N 55 inch,3490,tvs,TV-007
220,Haier French Door 520L,6730,refrigerators,RF-005
221,Samsung EcoBubble 11KG WW11BB944,3870,washing_machines,WM-001
222,LOGITECH-GPRO-X-SUPERLIGHT2,710,gaming,GM-005
223,אייפון 15 256GB,3340,smartphones,SM-012
224,SONOS-ARC-ULTRA Atmos Soundbar,2060,speakers,SP-004
225,DYSON-V15-DETECT Absolute,3050,vacuum,VC-001
226,Nintendo Switch OLED,1420,gaming,GM-004
227,SAMSUNG-S24-ULTRA 512GB,4770,smartphones,SM-002
228,Dell XPS 15 9530 1TB,11750,laptops,LP-007
229,ASUS-ROG-G14 2024 RTX4060 512GB,8050,laptops,LP-009
230,Daikin FTXM50 Perfera 18000 BTU,6410,ac,AC-005
231,בוז קוויאט קומפורט 45,1100,headphones,HP-003
232,Xiaomi Pad 6 128GB,1120,tablets,TB-010
233,Sony ZV-E10 II Body,3150,cameras,CM-004
234,ELECTRA-INV12000 A++ WiFi,4520,ac,AC-006
235,Microsoft Xbox Series-S 512GB,650,gaming,GM-006
236,APPLE-IPAD-PRO-13 M4 256GB WiFi,4680,tablets,TB-001
237,אל ג'י דואלקול אינוורטר 18000 BTU,7130,ac,AC-002
238,Apple MacBook Air 15inch M3 256GB,8300,laptops,LP-003
239,Pixel 8 Pro 128G,3650,smartphones,SM-006
240,Sony Alpha A7 IV Body,9410,cameras,CM-001
241,Sonos Arc-Ultra Dolby Atmos,2300,speakers,SP-004
242,Tadiran Alpha 10000 BTU,3400,ac,AC-007
243,Dell XPS 15 9530 512GB,9180,laptops,LP-006
244,BOSE-SOUNDLINK-MAX Bluetooth,1030,speakers,SP-003
245,AirPods Pro 2,1030,headphones,HP-002
246,LG-OLED-C4 77'' 4K 2024,10810,tvs,TV-002
247,SAMSUNG-S95D 65inch OLED 4K,8540,tvs,TV-008
248,SONY-PLAYSTATION5-SLIM Digital,1920,gaming,GM-001
249,APPLE-IPAD-PRO-13 M4 512GB WiFi,4860,tablets,TB-002
250,APPLE-IPAD-AIR-13 M2 128GB,2820,tablets,TB-003
251,סוני ברביה OLED 55 A95L,10080,tvs,TV-005
252,Apple iPad 10.9-inch 10th Gen 64GB,2120,tablets,TB-007
253,LG F4WV912P2 TurboWash 360 12KG,4800,washing_machines,WM-002
254,היסנס U8N 55 אינץ,3420,tvs,TV-007
255,BOSE QC-45 Wireless ANC,1170,headphones,HP-003
256,אייפד דור 10 64GB,2130,tablets,TB-007
257,Marshall Emberton III Portable,1280,speakers,SP-007
258,iRobot Roomba j9+,3530,vacuum,VC-003
259,Microsoft Xbox Series-X 1TB,1760,gaming,GM-003
260,Roborock S8ProUltra Robot,2730,vacuum,VC-006
261,LG OLED77C4 2024,11060,tvs,TV-002
262,DYSON-V12-DETECT-SLIM,2340,vacuum,VC-002
263,Redmi Note 13Pro 256GB,1860,smartphones,SM-014
264,בוש סרי 8 NoFrost 559 ליטר,6690,refrigerators,RF-003
265,Nintendo Switch 2,800,gaming,GM-007
266,סמסונג גלקסי S24 אולטרה 512GB,5800,smartphones,SM-002
267,Bose QuietComfort Ultra,1500,headphones,HP-008
268,HAIER-HTF520 French Door 520L,8280,refrigerators,RF-005
269,Jura E8 Piano Black,5370,coffee,CF-004
270,Samsung 75QN90D NeoQLED,12840,tvs,TV-003
271,מיצובישי אלקטריק 9000 BTU MSZ-HR25,4150,ac,AC-004
272,BOSE QUIETCOMFORT-ULTRA ANC,1380,headphones,HP-008
273,גוגל פיקסל 8 פרו 128GB,3980,smartphones,SM-006
274,Motorola Moto G84 256GB,1030,smartphones,SM-017
275,Bose QuietComfort 45,1040,headphones,HP-003
276,Xiaomi Redmi Note 13 Pro 256GB,1700,smartphones,SM-014
277,iPad Air 13 M2 256GB,3080,tablets,TB-004
278,סמסונג גלקסי S24 פלוס 256GB,4890,smartphones,SM-010
279,HP-SPECTRE-X360-14 512GB,7370,laptops,LP-010
280,HISENSE-U8N 65inch MiniLED 4K,4600,tvs,TV-006
281,Samsung Neo QLED QN90D 55 inch,8460,tvs,TV-004
282,אאג' OKOMix 9 קילו,5280,washing_machines,WM-006
283,ברוויל בריסטה אקספרס BES876,4290,coffee,CF-003
284,XIAOMI REDMI-NOTE-13-PRO 256GB,1850,smartphones,SM-014
285,Galaxy Buds 3 Pro,650,headphones,HP-004
286,Dell XPS15 9530 512GB,9860,laptops,LP-006
287,Sony PS5 Slim Disc,2070,gaming,GM-002
288,DELL-XPS-15-9530 512GB i7,8390,laptops,LP-006
289,Samsung Neo QLED QN90D 75 inch,12030,tvs,TV-003
290,SAMSUNG-TAB-S9-FE 128GB,1160,tablets,TB-005
291,Sony ILCE-7M4 Alpha A7IV,10500,cameras,CM-001
292,Lenovo Yoga 7i 2024 512GB,4240,laptops,LP-014
293,BREVILLE-BES876 Barista-Express-Impress,4350,coffee,CF-003
294,Pixel 8a 128G,2020,smartphones,SM-015
295,סמסונג פמילי האב 4 דלתות 600 ליטר,10050,refrigerators,RF-001
296,מקבוק פרו 16 M3 Pro 512GB,12990,laptops,LP-001
297,Mitsubishi Electric MSZ-HR25 9000 BTU,3930,ac,AC-004
298,Fujifilm XT5 40MP Body,5380,cameras,CM-003
299,DELL-U3223QE 32inch 4K IPS,4920,monitors,MN-003
300,Lenovo IdeaPad Slim 5 512GB,5740,laptops,LP-011
301,MITSUBISHI-MSZ-HR25 9000BTU Inverter,3970,ac,AC-004
302,APPLE IPHONE15PROMAX 512GB,5860,smartphones,SM-004
303,Google Pixel 8 Pro 128GB,4080,smartphones,SM-006
304,XIAOMI-14-PRO 512GB,3340,smartphones,SM-009
305,אייפד פרו 13 M4 256GB,4720,tablets,TB-001
306,Anker Soundcore Q45,450,headphones,HP-010
307,Pixel 8Pro 256GB,3610,smartphones,SM-007
308,GoPro Hero 13 Black,2380,cameras,CM-005
309,Apple iPhone 15 Pro Max 256GB,4880,smartphones,SM-003
310,Samsung Family Hub 4-Door 600L,9810,refrigerators,RF-001
311,SONY-ZV-E10-II APS-C Vlog,3140,cameras,CM-004
312,סמסונג גלקסי טאב S9 FE 128GB,1400,tablets,TB-005
313,BENQ-EX2710Q MOBIUZ 165Hz,1800,monitors,MN-004
314,אייפד דור 10 256GB,2260,tablets,TB-008
315,Samsung AR18TXFCAWKN WindFree 18000BTU,6070,ac,AC-003
316,DeLonghi ECAM290 Magnifica Evo,2100,coffee,CF-006
317,DeLonghi ECAM370.95 Dinamica Plus,3860,coffee,CF-001
318,דייסון V8 אבסולוט,1840,vacuum,VC-005
319,מיקרוסופט סרפס לפטופ 5 256GB,6230,laptops,LP-012
320,סוני WH-1000XM4,1140,headphones,HP-006
321,Dell U3223QE UltraSharp 4K USB-C,4720,monitors,MN-003
322,סמסונג גלקסי טאב S9 אולטרה 256GB,3650,tablets,TB-006
323,Sony SRS-XB100 Portable Speaker,520,speakers,SP-005
324,LENOVO-X1-CARBON-G11 512GB,9320,laptops,LP-008
325,רובורוק S8 פרו אולטרה,3280,vacuum,VC-006
326,APPLE MACBOOK-PRO-16 M3PRO 1TB,13690,laptops,LP-002
327,Dyson V12 Slim Absolute,2190,vacuum,VC-002
328,אייפון 15 128GB,3270,smartphones,SM-011
329,יורה E8 פסנתר שחור,5340,coffee,CF-004
330,PlayStation 5 Slim Digital Edition,1770,gaming,GM-001
331,NINTENDO-SWITCH OLED White,1320,gaming,GM-004
332,Hisense 65U8N MiniLED,5510,tvs,TV-006
333,Apple iPhone 15 Pro Max 512GB,5380,smartphones,SM-004
334,BOSCH-SERIE8 WAX32 10KG iDOS,5300,washing_machines,WM-003
335,DeLonghi Dinamica Plus ECAM370,3210,coffee,CF-001
336,APPLE-MACBOOK-PRO-16 M3PRO 512GB,12790,laptops,LP-001
337,Black+Decker Dustbuster Advanced,920,vacuum,VC-008
338,דל XPS 15 9530 512GB,8780,laptops,LP-006
339,HISENSE-U8N 55inch MiniLED 4K,3130,tvs,TV-007
340,אירפודס 4 ANC,840,headphones,HP-007
341,Samsung Odyssey G7 32inch QHD,3090,monitors,MN-002
342,אייפון 15 פרו מקס 512GB,6010,smartphones,SM-004
343,סמסונג וינד פרי 18000 BTU,5280,ac,AC-003
344,iRobot Roomba J9 Plus,3710,vacuum,VC-003
345,LG S12ET Inverter WiFi 12000BTU,4750,ac,AC-001
346,Bosch TKA8A683 FilterKaffee,570,coffee,CF-009
347,Bosch KGN86AIDR Serie8 559L,6660,refrigerators,RF-003
348,iPad Pro 13 M4 256GB,4300,tablets,TB-001
349,Xbox Series S 512GB,640,gaming,GM-006
350,Electrolux EW6F4943FB 9KG,3380,washing_machines,WM-005
351,Miele WCR870WPS TwinDos 9KG,7260,washing_machines,WM-004
352,Dyson V15 Detect Absolute,3220,vacuum,VC-001
353,בן קיו מוביוז EX2710Q 27,1840,monitors,MN-004
354,אירפודס פרו דור 2,980,headphones,HP-002
355,LG OLED C4 65 inch,10550,tvs,TV-001
356,SAMSUNG-S24-ULTRA 256GB,4670,smartphones,SM-001
357,LG InstaView Door-in-Door 635L,8360,refrigerators,RF-002
358,סמסונג Neo QLED 55 אינץ QN90D,8880,tvs,TV-004
359,PS5 Slim דיסק,2330,gaming,GM-002
360,אייפון 15 פרו מקס 256GB,5130,smartphones,SM-003
361,SONY-SRS-XB100 IP67,530,speakers,SP-005
362,MICROSOFT-XBOX-SERIES-X 1TB,2180,gaming,GM-003
363,SONY BRAVIA-XR A95L 55'' OLED,9720,tvs,TV-005
364,Dyson V15 Detect,3240,vacuum,VC-001
365,LENOVO-IDEAPAD-SLIM5 512GB,5690,laptops,LP-011
366,ONEPLUS-12 256GB 5G,3160,smartphones,SM-008
367,Canon R6 MkII Mirrorless Body,7890,cameras,CM-002
368,Rowenta Air Force 360,610,vacuum,VC-007
369,MIELE-WCR870 9KG TwinDos,8100,washing_machines,WM-004
370,Sony XM4 Over-Ear,1000,headphones,HP-006
371,Samsung OLED S95D 65 inch,7770,tvs,TV-008
372,Philips 50PUS8519 50 inch,2180,tvs,TV-009
373,Xiaomi 14 Pro 512GB,3330,smartphones,SM-009
374,MICROSOFT-SURFACE-LAPTOP-5 256GB,6990,laptops,LP-012
375,BenQ EX2710Q MOBIUZ 165Hz QHD,1720,monitors,MN-004
376,MacBook Pro 14 M3 512GB,8490,laptops,LP-005
377,SAMSUNG-ODYSSEY-G7 32inch 240Hz,2580,monitors,MN-002
378,Sony Bravia XR A95L OLED 55 inch,9110,tvs,TV-005
379,אייפד פרו 13 M4 512GB,5440,tablets,TB-002
380,APPLE MACBOOK-AIR-15 M3 512GB,8910,laptops,LP-004
381,MacBook Air 15 M3 256GB,6980,laptops,LP-003
382,Apple iPhone 15 128GB,3120,smartphones,SM-011
383,מיאלה TwinDos 9 קילוגרם,7240,washing_machines,WM-004
384,ג'אברה Evolve 2 85,1750,headphones,HP-005
385,AirPods 4 Active Noise Cancellation,860,headphones,HP-007
386,APPLE-IPAD-10GEN 64GB WiFi,1820,tablets,TB-007
387,iPad Air 13 M2 128GB,2980,tablets,TB-003
388,Sony WH-1000XM5,1310,headphones,HP-001
389,Philips 27M1N3200VA 27inch,1320,monitors,MN-006
390,SAMSUNG S24PLUS 256GB,4580,smartphones,SM-010
391,IROBOT-ROOMBA-J9-PLUS Robot,3570,vacuum,VC-003
392,iPad 10th Generation 256GB,2380,tablets,TB-008
393,אייפד אייר 13 M2 128GB,2990,tablets,TB-003
394,דלונגי דינמיקה פלוס ECAM370,3810,coffee,CF-001
395,Bosch Serie 8 NoFrost 559L,7290,refrigerators,RF-003
396,LG TurboWash 12KG F4WV912,4410,washing_machines,WM-002
397,Samsung WindFree Inverter 18000 BTU,5710,ac,AC-003
398,Apple iPad 10.9-inch 10th Gen 256GB,2430,tablets,TB-008
399,Breville Barista Express Impress BES876,3840,coffee,CF-003
400,אייפד אייר 13 M2 256GB,3100,tablets,TB-004
401,LG Dualcool Inverter 12000 BTU,4880,ac,AC-001
402,Samsung Galaxy Tab S9 Ultra 256GB,3600,tablets,TB-006
403,Dyson V8 Absolute,1620,vacuum,VC-005
404,SAMSUNG-FAMILYHUB 600L 4Door,11040,refrigerators,RF-001
405,סוני ZV-E10 II גוף,3470,cameras,CM-004
406,APPLE-MACBOOK-PRO-14 M3 512GB,8490,laptops,LP-005
407,סמסונג בספוק ג'ט AI,2290,vacuum,VC-004
408,אלקטרולוקס PerfectCare 9 קילו,3470,washing_machines,WM-005
409,Dyson V12 Detect Slim,2110,vacuum,VC-002
410,האייר פרנץ' דור 520 ליטר,7080,refrigerators,RF-005
411,סוני אלפא A7 IV גוף בלבד,8800,cameras,CM-001
412,Nintendo Switch 2 Console,770,gaming,GM-007
413,Samsung Bespoke Jet AI,2500,vacuum,VC-004
414,אל ג'י דואלקול אינוורטר 12000 BTU,4550,ac,AC-001
415,Jabra Evolve2 85 UC,1490,headphones,HP-005
416,Logitech G Pro X Superlight 2,590,gaming,GM-005
417,Candy CS 1492DE 9KG,2710,washing_machines,WM-007
418,Bosch WAX32EH0IL Serie8 10KG,4570,washing_machines,WM-003
419,DELONGHI-MAGNIFICA-EVO ECAM290,2060,coffee,CF-006
420,Sony SRSXB100 Bluetooth,440,speakers,SP-005
421,Sonos Era 300,1610,speakers,SP-001
422,מקבוק פרו 16 M3 Pro 1TB,13860,laptops,LP-002
423,DYSON-V8-ABSOLUTE,1870,vacuum,VC-005
424,MacBook Pro 16 M3 Pro 512GB,12160,laptops,LP-001
425,APPLE IPAD-AIR-13 M2 256GB,3860,tablets,TB-004
426,AEG-L9FEC966 9KG OEKOMix,5810,washing_machines,WM-006
427,גוגל פיקסל 8 פרו 256GB,3840,smartphones,SM-007
428,ROBOROCK-S8-PRO-ULTRA,2820,vacuum,VC-006
429,SAMSUNG-ECOBUBBLE WW11 11KG,4190,washing_machines,WM-001
430,Dell UltraSharp U3223QE 32inch 4K,5550,monitors,MN-003
431,Sonos Era-300 Spatial Audio,1590,speakers,SP-001
432,Lenovo ThinkPad X1 Carbon Gen 11 512GB,8610,laptops,LP-008
